Date,Close,High,Low,Open,Volume
04/06/2020,78.32931519,79.13126908,77.95506658,78.83236263,87560400
05/06/2020,80.56021881,80.62097312,78.55046881,78.5796297,137250400
08/06/2020,81.03653717,81.07056315,79.54441498,80.25645381,95654400
09/06/2020,83.59550476,83.98919153,80.68416274,80.71575617,147712400
10/06/2020,85.74620819,86.21522972,84.1058417,84.54570235,166651600
11/06/2020,81.62949371,85.31363615,81.52743062,84.88835596,201662400
12/06/2020,82.33426666,84.52142259,81.22125058,83.77293249,200146000
15/06/2020,83.35250092,84.00621804,80.82268995,80.9855148,138808800
16/06/2020,85.56153107,85.83371668,83.77292723,85.41086152,165428800
17/06/2020,85.44245148,86.3683468,85.32094283,86.30759247,114406400
18/06/2020,85.47647095,85.89446097,84.8664952,85.39870364,96820400
19/06/2020,84.98799896,86.65023618,83.87740827,86.18364718,264476000
22/06/2020,87.21159363,87.35497291,85.33550028,85.38167415,135445200
23/06/2020,89.07312012,90.49477264,88.03786417,88.45828672,212155600
24/06/2020,87.50079346,89.62233679,87.1265448,88.70129931,192623200
25/06/2020,88.66241455,88.7012982,86.89568177,87.65632697,137522400
26/06/2020,85.9382019,88.7790745,85.78995751,88.55792789,205256800
29/06/2020,87.91876984,88.01355011,85.36708902,85.84583324,130646000
30/06/2020,88.65270233,88.93946836,87.48622233,87.50566045,140223200
01/07/2020,88.48499298,89.27479892,88.43639399,88.73044274,110737200
02/07/2020,88.48499298,90.0305863,88.37078201,89.39388239,114041600
06/07/2020,90.85201263,91.32103421,89.88480118,89.91639461,118655600
07/07/2020,90.57009125,92.01118163,90.4583054,91.2310984,112424400
08/07/2020,92.67948914,92.71108257,91.46197032,91.54946039,117092000
09/07/2020,93.07804108,93.62725503,92.02820476,93.57379094,125642800
10/07/2020,93.24088287,93.29921207,92.05982227,92.67222324,90257200
13/07/2020,92.81072235,97.16316235,92.59686598,94.54829427,191649200
14/07/2020,94.34659576,94.53857406,91.25541585,92.19102639,170989200
15/07/2020,94.99544525,96.47541947,93.7949394,96.22511199,153198000
16/07/2020,93.82653809,94.68438876,93.22628512,93.86542174,110577600
17/07/2020,93.63697815,94.43407445,93.16309153,94.27854726,92186800
20/07/2020,95.61027527,95.74879688,93.37937868,93.72446644,90318000
21/07/2020,94.29070282,96.4778583,94.04039532,96.40252354,103433200
22/07/2020,94.55558014,95.23845801,93.90429569,93.99177834,89001600
23/07/2020,90.2517395,94.3660194,89.44006285,94.28825211,197004400
24/07/2020,90.02817535,90.37326314,86.65509448,88.44613798,185438800
27/07/2020,92.16184998,92.25419771,90.86900398,91.09257567,121214000
28/07/2020,90.64788818,91.9091486,90.64302309,91.7317433,103625600
29/07/2020,92.38545227,92.57014778,91.09503108,91.13148219,90329200
30/07/2020,93.50332642,93.60782206,91.1484885,91.55675573,158130000
31/07/2020,103.2920609,103.4427304,98.00886044,100.0113278,374336800
03/08/2020,105.8947678,108.5193511,104.8789574,105.1778639,308151200
04/08/2020,106.6019516,107.6955293,105.3601296,106.0843237,173071600
05/08/2020,106.9883575,107.3091421,105.8558961,106.3224926,121776800
06/08/2020,110.7210846,111.2168419,106.7307455,107.3212757,202428800
07/08/2020,108.2037735,110.6991918,107.40524,110.2414943,198045600
10/08/2020,109.7764816,110.7965604,107.1203822,109.652317,212403600
11/08/2020,106.5117493,109.5378984,106.2512502,109.0388178,187902400
12/08/2020,110.0516129,110.3096751,107.4101195,107.6048809,165598000
13/08/2020,111.9992142,113.0046861,110.9450482,111.4343959,210082000
14/08/2020,111.8994141,111.9894914,110.0856682,111.8239435,165565200
17/08/2020,111.6072693,113.0485287,110.9791576,113.0241817,119561600
18/08/2020,112.5372925,112.9633396,111.0229991,111.3589689,105633600
19/08/2020,112.6784668,114.0953791,112.583523,112.9462692,145538000
20/08/2020,115.1787643,115.2931887,112.7028194,112.719863,126907200
21/08/2020,121.1142044,121.5986783,116.1282348,116.1404046,338054800
24/08/2020,122.562767,125.4136355,120.6930311,125.3284172,345937600
25/08/2020,121.5572815,121.9029914,119.8311836,121.4331243,211495600
26/08/2020,123.21035,123.6680474,121.8080445,122.8768173,163022400
27/08/2020,121.7374496,124.1476568,120.5907693,123.8141241,155552400
28/08/2020,121.5402679,123.1324613,121.3162857,122.7137176,187630000
31/08/2020,125.6619568,127.570654,122.7015451,124.2401853,225702700
01/09/2020,130.6673889,131.2711685,127.1129456,129.2845639,151948100
02/09/2020,127.9601746,134.3679236,123.6753647,133.9881337,200119000
03/09/2020,117.7155914,125.467213,117.3455418,123.5877439,257599600
04/09/2020,117.7934799,120.4617495,107.987095,116.9267791,332607200
08/09/2020,109.8665848,115.875064,109.7302503,110.9670008,231366600
09/09/2020,114.2487564,116.0211115,112.2426862,114.1903295,176940500
10/09/2020,110.5190201,117.3455121,109.5549387,117.2091777,182274400
11/09/2020,109.0680313,112.2134787,107.1203879,111.5707528,180860300
14/09/2020,112.340065,112.895143,109.847084,111.7168197,140150100
15/09/2020,112.5153732,115.7192479,110.6358968,115.232337,184642000
16/09/2020,109.1946335,112.9633264,109.1069931,112.2134869,154679000
17/09/2020,107.4514771,109.2627859,105.8641504,106.8477124,178011000
18/09/2020,104.043129,107.9773704,103.3127625,107.50994,287104900
21/09/2020,107.1983032,107.3054242,100.4010239,101.8033297,195713800
22/09/2020,108.8830109,109.9055267,106.3023891,109.7302385,183055400
23/09/2020,104.3157959,109.1751647,103.9749523,108.6979941,150718700
24/09/2020,105.3869858,107.3638426,102.2512787,102.4168266,167743300
25/09/2020,109.3407211,109.4965362,104.8514016,105.5915083,149981400
28/09/2020,111.9505463,112.3011227,109.8276146,111.9992403,137672400
29/09/2020,111.1033325,112.2913964,110.5969484,111.5512971,99382200
30/09/2020,112.7782822,114.190328,110.6456178,110.8111657,142675200
01/10/2020,113.7326355,114.63829,112.7977676,114.5603824,116120400
02/10/2020,110.0613174,112.3498042,109.2822646,109.9347233,144712000
05/10/2020,113.4502335,113.5963082,110.5774623,110.9280387,106243800
06/10/2020,110.1976776,113.0801892,109.3114962,112.6711784,161498200
07/10/2020,112.0674286,112.5251261,111.1422933,111.6194714,96849000
08/10/2020,111.9602966,113.3528621,111.5902396,113.2067874,83477200
09/10/2020,113.9079361,113.9371496,111.9115985,112.2621749,100506900
12/10/2020,121.1434174,121.9029971,116.1574477,116.9170274,240226800
13/10/2020,117.9298172,122.1075136,116.5177786,121.9906523,262330500
14/10/2020,118.0174713,119.8092999,116.4885713,117.8324428,150712000
15/10/2020,117.5500183,118.0271889,115.0570371,115.6121152,112559200
16/10/2020,115.9042664,118.3680417,115.6997647,118.1051057,115393800
19/10/2020,112.9438324,117.2675952,112.6322098,116.8196382,120639300
20/10/2020,114.4337769,115.8652958,112.6029875,113.1580655,124423700
21/10/2020,113.8105621,115.6023908,113.4015513,113.6157933,89946000
22/10/2020,112.7198563,114.9499087,111.5902196,114.3753501,101988000
23/10/2020,112.02845,113.4989229,111.2883434,113.3431078,82572600
26/10/2020,112.0381927,113.4989253,109.924994,111.0254173,111850700
27/10/2020,113.5476151,114.2098141,111.5415446,112.4666723,92276800
28/10/2020,108.2889633,112.4082321,108.1915826,112.0381826,143937800
29/10/2020,112.3011169,113.8689705,109.2627906,109.4283459,146129200
30/10/2020,106.0102158,109.0582746,104.9000598,108.1526202,190272600
02/11/2020,105.9225922,107.7825953,104.5105535,106.2536954,122866900
03/11/2020,107.5488586,108.5713669,105.8836246,106.789279,107624400
04/11/2020,111.9407959,112.5640412,109.4088611,111.1520027,138235500
05/11/2020,115.9139862,116.4885448,113.8105354,114.8622571,126387100
06/11/2020,115.7823257,116.2798264,113.2850358,115.4213874,114457900
09/11/2020,113.4703751,119.0014688,113.2069928,117.5479731,154515300
10/11/2020,113.1289444,114.7092525,111.3340172,112.7192354,138023400
11/11/2020,116.5626907,116.6992604,113.5874152,114.3190414,112295000
12/11/2020,116.289566,117.5772281,115.6652455,116.6895253,103162300
13/11/2020,116.338356,116.7383079,114.982409,116.5139467,81581900
16/11/2020,117.3528671,118.0259583,115.2555368,116.0066699,91183000
17/11/2020,116.4651642,117.7138054,116.0456981,116.6212481,74271000
18/11/2020,115.1384888,116.8846381,115.1092249,115.7042817,76322100
19/11/2020,115.7335281,116.1432371,113.9483581,114.7092483,74113000
20/11/2020,114.4653625,115.8603302,114.4165919,115.7335177,73604300
23/11/2020,111.0608826,114.7385287,110.9633339,114.3093055,127959300
24/11/2020,112.348526,113.0118674,109.8317299,111.1193993,113874200
25/11/2020,113.1874847,113.8898473,112.3485525,112.719248,76499200
27/11/2020,113.7337418,114.6116948,113.3728109,113.714235,46691300
30/11/2020,116.1334763,118.0064377,113.9483472,114.104431,169410200
01/12/2020,119.7135773,120.4452036,117.0699684,118.0454702,127728200
02/12/2020,120.0647659,120.3476624,117.9284146,119.0307289,89004200
03/12/2020,119.9281845,120.7476024,119.216065,120.4939699,78967600
04/12/2020,119.2550964,119.8501531,118.5429768,119.5965206,78260400
07/12/2020,120.7183304,121.5182414,119.2550779,119.3136056,86712000
08/12/2020,121.3329391,121.9182463,120.0745406,121.3231895,82225500
09/12/2020,118.796608,122.8644487,118.0357178,121.4792379,115089200
10/12/2020,120.2208328,120.8354037,117.206536,117.5479601,81312200
11/12/2020,119.4111786,119.7526027,117.5967447,119.4306854,86939800
14/12/2020,118.796608,120.3281455,118.5624896,119.5965191,79184500
15/12/2020,124.7471619,124.7666761,121.0890303,121.2938848,157243700
16/12/2020,124.6788864,125.2251651,123.4595091,124.2886916,98208600
17/12/2020,125.5470734,126.4055197,124.9032386,125.7421707,94359800
18/12/2020,123.557045,125.9372714,123.0302732,125.8007018,192541500
21/12/2020,125.0885773,125.1666192,120.4256804,121.9572177,121251600
22/12/2020,128.649231,131.1172503,126.4738504,128.3858412,168904800
23/12/2020,127.7517014,129.1856751,127.5761033,128.9223003,88223700
24/12/2020,128.736969,130.190472,127.8882872,128.1028988,54930100
28/12/2020,133.3413696,133.97544,130.2392656,130.7075172,124486200
29/12/2020,131.5659027,135.3898674,131.048888,134.6680057,121047300
30/12/2020,130.4441223,132.6585159,130.1319545,132.2585565,96452100
31/12/2020,129.4393158,131.4390971,128.493078,130.7952625,99116600
04/01/2021,126.2396851,130.3367894,123.6546039,130.2489978,143301900
05/01/2021,127.8004761,128.5126031,125.2836798,125.7324172,97664900
06/01/2021,123.4985199,127.8395071,123.2839083,124.5910845,155088000
07/01/2021,127.7126999,128.4053128,124.7276666,125.2154175,109578200
08/01/2021,128.815033,129.3808259,127.0396123,129.1857136,105158200
11/01/2021,125.8202362,126.9810859,125.3519994,126.0250982,100384500
12/01/2021,125.6446304,126.5128264,123.7521546,125.3519769,91951100
13/01/2021,127.6834335,128.2297122,125.3422351,125.6056099,88636800
14/01/2021,125.7519531,127.7907485,125.6056189,127.5956511,90221800
15/01/2021,124.0252991,127.0298464,123.8887294,125.6251214,111598500
19/01/2021,124.6984024,125.5568488,123.8302064,124.6496243,90757300
20/01/2021,128.7954865,129.2442238,125.4007447,125.5080505,104319500
21/01/2021,133.5169525,136.2483611,130.3173072,130.5221691,120150900
22/01/2021,135.6630402,136.4239304,131.712255,132.9413818,114459400
25/01/2021,139.4187164,141.5355536,133.1950101,139.5650506,157611700
26/01/2021,139.6528168,140.764888,137.9066605,140.0820399,98390600
27/01/2021,138.5797729,140.7649022,136.9702011,139.9162056,140843800
28/01/2021,133.7315521,138.5115204,133.351107,136.1020295,142621100
29/01/2021,128.7272034,133.3901,127.0200755,132.50239,177523800
01/02/2021,130.8537903,132.0634177,127.7224234,130.4733452,106239800
02/02/2021,131.6829681,132.9706225,131.3122728,132.4048298,83305400
03/02/2021,130.6586914,132.4438612,130.3367741,132.4340966,89880900
04/02/2021,134.0242004,134.0339501,131.2927922,132.960907,84183100
05/02/2021,133.608963,134.2537598,132.7297055,134.1853804,75693800
08/02/2021,133.7555389,133.8043899,131.811384,132.8958097,71297200
09/02/2021,132.8762665,134.703191,132.7199643,133.4722124,76774200
10/02/2021,132.2705688,133.8337103,131.3033734,133.3354513,73046600
11/02/2021,132.0165253,133.2474887,130.6878599,132.7687733,64280000
12/02/2021,132.2509918,132.4073089,130.6097072,131.2545039,60145100
16/02/2021,130.1212311,132.876249,129.7304384,132.3682408,80576300
17/02/2021,127.8253632,129.1735719,126.4869336,128.2259201,97918500
18/02/2021,126.7214508,127.0047626,124.4744405,126.2231918,96856700
19/02/2021,126.8777542,127.6984117,125.8324151,127.2392394,87668800
22/02/2021,123.0968857,126.7311759,122.7061004,125.0605687,103916400
23/02/2021,122.9601135,123.7905275,115.6622254,120.9085002,158273000
24/02/2021,122.4618988,122.6670594,119.4137893,122.0613492,111039900
25/02/2021,118.2023239,123.5462934,117.7626951,121.8073067,148199500
26/02/2021,118.4661255,121.9734069,118.4075028,119.7654761,164560400
01/03/2021,124.8456573,124.9824311,119.9608598,120.89874,116307900
02/03/2021,122.237175,125.7542277,122.1297088,125.4513726,102260900
03/03/2021,119.247673,122.8135767,119.0327408,121.9343116,112966300
04/03/2021,117.3621597,120.7522109,115.886956,118.944837,178155000
05/03/2021,118.6224365,119.1304597,114.8611434,118.1925794,153766600
08/03/2021,113.6790161,118.2121079,113.5324707,118.143721,154376600
09/03/2021,118.3000183,119.2476702,116.053016,116.2874842,129525800
10/03/2021,117.2155991,119.3551352,116.6978043,118.8861988,111943300
11/03/2021,119.1499863,120.3711857,118.4661176,119.7166246,103026500
12/03/2021,118.2414169,118.3781907,116.4145073,117.6259351,88105100
15/03/2021,121.1332169,121.1429885,117.6454714,118.6126668,92403800
16/03/2021,122.6768036,124.2887882,121.8463895,122.8038056,115227900
17/03/2021,121.8854599,122.9601138,119.5212124,121.1918196,111932600
18/03/2021,117.7529221,120.3418661,117.5477615,120.0487753,121229700
19/03/2021,117.2253876,118.6322119,116.9225325,117.1374648,185549500
22/03/2021,120.5470505,121.0159944,117.4891695,117.5575563,111912300
23/03/2021,119.7166138,121.3774419,119.3258285,120.4884126,95467100
24/03/2021,117.3230743,120.0683359,117.3035384,119.9901773,88530500
25/03/2021,117.8115463,118.8569002,116.2581842,116.7857433,98844700
26/03/2021,118.4172592,118.6810425,116.1800211,117.5770735,94071200
29/03/2021,118.5931244,119.7557087,117.9483349,118.847136,80819200
30/03/2021,117.1374435,117.6259233,116.1214048,117.3426041,85671900
31/03/2021,119.3356094,120.6740392,118.3586499,118.8471297,118323800
01/04/2021,120.1660233,121.3188358,119.6677718,120.8108201,75089100
05/04/2021,122.9992065,123.2532181,120.2344093,121.0159799,88651200
06/04/2021,123.302063,124.200864,122.754968,123.5853822,80171300
07/04/2021,124.953125,124.9726609,122.2567146,122.9308191,83466700
08/04/2021,127.3564606,127.3857682,125.5588584,125.9789439,88844600
09/04/2021,129.9356384,129.9747103,126.4869719,126.8093704,106686700
12/04/2021,128.2161865,129.7890921,127.6202406,129.4666937,91420000
13/04/2021,131.3326569,131.5573683,128.8902581,129.388517,91266500
14/04/2021,128.9879456,131.8895161,128.6264754,131.8309009,87222800
15/04/2021,131.401062,131.8895418,130.5608762,130.7367367,89347100
16/04/2021,131.068924,131.5671681,130.2091946,131.2056977,84922400
19/04/2021,131.7332001,132.3486893,130.267761,130.4338423,94264200
20/04/2021,130.0430908,132.4073312,128.7730404,131.9090872,94812300
21/04/2021,130.4240875,130.6683274,128.2747797,129.3103543,68847100
22/04/2021,128.9000092,131.0590808,128.3822219,129.9746554,84566500
23/04/2021,131.2252197,132.0067755,129.1149834,129.1149834,78657500
26/04/2021,131.6159821,131.9481447,130.4827055,131.7234482,66905100
27/04/2021,131.2936096,132.2901127,131.0200621,131.8993198,66015800
28/04/2021,130.5022583,131.9090824,130.0137785,131.2154346,107760100
29/04/2021,130.4045563,133.9118524,129.3982891,133.3256707,151101000
30/04/2021,128.4310913,130.4826971,128.0500777,128.7437106,109839500
03/05/2021,129.4862061,130.9809678,128.7925732,128.9977263,75135100
04/05/2021,124.904274,128.4604135,123.780769,128.1673227,137564700
05/05/2021,125.1485214,127.4443674,125.0215119,126.223168,84000900
06/05/2021,126.7507324,126.7604967,124.20086,124.9433514,78128300
07/05/2021,127.4260101,128.4535483,126.7116074,128.0523258,78973300
10/05/2021,124.1378174,126.7702974,124.0986717,126.6430871,88071200
11/05/2021,123.2179184,123.5702144,120.145048,120.8594431,126142800
12/05/2021,120.1450424,121.9750625,119.6361639,120.7615771,112172300
13/05/2021,122.2979889,123.4527593,121.6031705,121.9163282,105861300
14/05/2021,124.7249908,125.1555856,123.1592019,123.550651,81918000
17/05/2021,123.5702209,124.2161131,122.4937415,124.1084644,74244600
18/05/2021,122.1805725,124.2748164,122.1120695,123.85401,63342900
19/05/2021,122.0239944,122.2490726,120.23312,120.5267087,92612000
20/05/2021,124.5879974,124.9892349,122.4252501,122.5524753,76857100
21/05/2021,122.7481766,125.263227,122.5328792,125.0870753,79295400
24/05/2021,124.3824615,125.2045053,123.2472675,123.3157705,63092900
25/05/2021,124.1867447,125.5763893,123.6191439,125.0870723,72009500
26/05/2021,124.1378174,124.6662725,123.7170109,124.2454661,56575900
27/05/2021,122.6013718,124.9109129,122.405651,123.7365732,94625600
28/05/2021,121.945694,123.1102528,121.8869792,122.8851672,71311100
01/06/2021,121.6227646,122.6698866,121.2900377,122.4056628,67637100
02/06/2021,122.3860931,122.5622449,121.3976933,121.6227715,59278900
03/06/2021,120.8985825,122.1805709,120.4973451,122.0142074,76229200
04/06/2021,123.1983337,123.462565,121.2019503,121.4172476,75169300
07/06/2021,123.2081299,123.6191481,122.1610079,123.4723537,71057600
08/06/2021,124.0301743,125.7134077,123.5115074,123.8931682,74403800
09/06/2021,124.4118347,125.0185812,123.8148765,124.490126,56877900
10/06/2021,123.4136505,125.44918,123.2472871,124.30419,71186400
11/06/2021,124.6271286,124.7152082,123.4038548,123.8246613,53522400
14/06/2021,127.6902161,127.7489308,124.3531288,125.0870931,96906500
15/06/2021,126.8681564,127.8076372,126.6235017,127.1617451,62746300
16/06/2021,127.3672333,128.0914166,125.71338,127.5825306,91815000
17/06/2021,128.9721985,129.7159585,126.8779543,127.0247561,96721700
18/06/2021,127.6705933,128.6981309,127.455296,127.9152479,108953300
21/06/2021,129.471283,129.5789316,126.4473542,127.5140452,79663300
22/06/2021,131.1153412,131.213209,128.8058002,129.3049054,74783600
23/06/2021,130.8413391,131.448093,130.3813871,130.9098496,60214200
24/06/2021,130.5576019,131.7612995,130.0878539,131.5753594,68711000
25/06/2021,130.2639771,131.0272987,129.9703884,130.6064997,70783700
28/06/2021,131.8982849,132.3582371,130.4988667,130.5575815,62111300
29/06/2021,133.4151001,133.5716827,131.4774391,131.9178146,64556100
30/06/2021,134.0316467,134.4720222,132.9649408,133.2585295,63261400
01/07/2021,134.335022,134.3937367,132.8572979,133.6793491,52485800
02/07/2021,136.9674988,137.006637,134.8047446,134.9515314,78852600
06/07/2021,138.98349,140.0893194,137.0751857,137.0751857,108181800
07/07/2021,141.4789429,141.7920932,139.6097772,140.4709517,104911600
08/07/2021,140.1773529,140.9798125,137.6622956,138.5528422,105575500
09/07/2021,142.0074005,142.5358482,139.5999913,139.6978591,99890800
12/07/2021,141.4104309,143.1915245,140.9211215,143.0838758,76299700
13/07/2021,142.5260468,144.3071402,140.5590283,140.9504698,100827100
14/07/2021,145.9609985,146.3720316,144.5224276,144.9334607,127050800
15/07/2021,145.3053436,146.7928487,143.9450638,146.0491036,106820300
16/07/2021,143.2600098,146.5579504,142.7609195,145.2857579,93251400
19/07/2021,139.4042664,140.9896392,138.6409448,140.676474,121434600
20/07/2021,143.0251465,143.9548464,139.9033647,140.3926742,96350000
21/07/2021,142.2911682,143.0055707,141.5376425,142.4183934,74993500
22/07/2021,143.6612549,145.0313153,142.6924168,142.819642,77338200
23/07/2021,145.3835907,145.5401733,143.7786566,144.3951912,71447400
26/07/2021,145.8044586,146.626495,144.5420317,145.0998517,72434100
27/07/2021,143.6319122,146.0197449,142.4379959,145.9316579,104818600
28/07/2021,141.8802032,143.8276608,139.4923701,141.7138398,118931200
29/07/2021,142.5260468,143.4165935,141.4887132,141.5963618,56699500
30/07/2021,142.7413788,143.2013309,141.0287954,141.2930267,70440600
02/08/2021,142.4086304,143.8080483,142.1443991,143.2306667,62880000
03/08/2021,144.2093048,144.8747586,142.0759075,142.6924423,64786600
04/08/2021,143.8080597,144.6300961,143.1523868,144.1212249,56368300
05/08/2021,143.9156799,144.6790014,143.0447098,143.8373886,46397700
06/08/2021,143.2296448,144.1803286,142.7298067,143.4354692,54126800
09/08/2021,143.1806488,143.7785014,142.622008,143.2884588,48908700
10/08/2021,142.7004089,144.7683893,142.4063804,143.5236769,69023100
11/08/2021,142.9552612,143.7981353,142.6318312,143.1414799,48493500
12/08/2021,145.9248962,146.0817135,142.9356332,143.278669,72282600
13/08/2021,146.130722,146.4639475,145.3172495,146.0033062,59375000
16/08/2021,148.1104736,148.1790868,143.5530833,145.581852,103296000
17/08/2021,147.1989746,148.6592917,146.1208751,147.2381714,92229700
18/08/2021,143.4452667,147.7184387,143.2394423,146.8167621,86326000
19/08/2021,143.7784882,145.0526018,141.6223038,142.1417478,86960300
20/08/2021,145.2388611,145.5426852,143.856937,144.503797,60549600
23/08/2021,146.7285614,147.1989981,144.9447992,145.3564332,60131800
24/08/2021,146.6403503,147.8556614,146.1797091,146.4737376,48606400
25/08/2021,145.4054718,147.3264458,144.8566264,146.8265927,58991300
26/08/2021,144.6017761,146.1503127,144.5723748,145.3956578,48597200
